Day,Price,Coin
9-Oct-17,4614.52,BTC
8-Oct-17,4429.67,BTC
7-Oct-17,4369.35,BTC
6-Oct-17,4324.46,BTC
5-Oct-17,4229.88,BTC
4-Oct-17,4319.37,BTC
3-Oct-17,4408.46,BTC
2-Oct-17,4395.81,BTC
1-Oct-17,4341.05,BTC
30-Sep-17,4166.11,BTC
29-Sep-17,4171.62,BTC
28-Sep-17,4197.13,BTC
27-Sep-17,3892.94,BTC
26-Sep-17,3928.41,BTC
25-Sep-17,3681.58,BTC
24-Sep-17,3796.15,BTC
23-Sep-17,3629.92,BTC
22-Sep-17,3628.02,BTC
21-Sep-17,3901.47,BTC
20-Sep-17,3916.36,BTC
19-Sep-17,4073.79,BTC
18-Sep-17,3591.09,BTC
17-Sep-17,3606.28,BTC
16-Sep-17,3637.75,BTC
15-Sep-17,3166.3,BTC
14-Sep-17,3875.37,BTC
13-Sep-17,4131.98,BTC
12-Sep-17,4168.88,BTC
11-Sep-17,4122.47,BTC
10-Sep-17,4229.34,BTC
9-Sep-17,4229.81,BTC
8-Sep-17,4605.16,BTC
7-Sep-17,4589.14,BTC
6-Sep-17,4376.59,BTC
5-Sep-17,4228.29,BTC
4-Sep-17,4591.63,BTC
3-Sep-17,4585.27,BTC
2-Sep-17,4901.42,BTC
1-Sep-17,4701.76,BTC
31-Aug-17,4555.59,BTC
30-Aug-17,4570.36,BTC
29-Aug-17,4389.21,BTC
28-Aug-17,4384.45,BTC
27-Aug-17,4345.1,BTC
26-Aug-17,4372.06,BTC
25-Aug-17,4332.82,BTC
24-Aug-17,4137.6,BTC
23-Aug-17,4089.01,BTC
22-Aug-17,3998.35,BTC
21-Aug-17,4090.48,BTC
20-Aug-17,4189.31,BTC
19-Aug-17,4137.75,BTC
18-Aug-17,4324.34,BTC
17-Aug-17,4384.44,BTC
16-Aug-17,4200.34,BTC
15-Aug-17,4326.99,BTC
14-Aug-17,4066.1,BTC
13-Aug-17,3880.04,BTC
12-Aug-17,3650.63,BTC
11-Aug-17,3373.82,BTC
10-Aug-17,3341.84,BTC
9-Aug-17,3420.4,BTC
8-Aug-17,3370.22,BTC
7-Aug-17,3212.78,BTC
6-Aug-17,3257.61,BTC
5-Aug-17,2897.63,BTC
4-Aug-17,2806.93,BTC
3-Aug-17,2709.56,BTC
2-Aug-17,2727.13,BTC
1-Aug-17,2871.3,BTC
31-Jul-17,2763.24,BTC
30-Jul-17,2724.39,BTC
29-Jul-17,2807.02,BTC
28-Jul-17,2679.73,BTC
27-Jul-17,2538.71,BTC
26-Jul-17,2577.77,BTC
25-Jul-17,2757.5,BTC
24-Jul-17,2732.7,BTC
23-Jul-17,2808.1,BTC
22-Jul-17,2668.63,BTC
21-Jul-17,2838.41,BTC
20-Jul-17,2269.89,BTC
19-Jul-17,2323.08,BTC
18-Jul-17,2233.52,BTC
17-Jul-17,1932.62,BTC
16-Jul-17,1991.98,BTC
15-Jul-17,2230.12,BTC
14-Jul-17,2360.59,BTC
13-Jul-17,2402.7,BTC
12-Jul-17,2332.77,BTC
11-Jul-17,2385.89,BTC
10-Jul-17,2525.25,BTC
9-Jul-17,2572.61,BTC
8-Jul-17,2520.27,BTC
7-Jul-17,2608.59,BTC
6-Jul-17,2608.1,BTC
5-Jul-17,2602.87,BTC
4-Jul-17,2561,BTC
3-Jul-17,2498.56,BTC
2-Jul-17,2436.4,BTC
1-Jul-17,2492.6,BTC
30-Jun-17,2539.24,BTC
29-Jun-17,2567.56,BTC
28-Jun-17,2553.03,BTC
27-Jun-17,2478.45,BTC
26-Jun-17,2590.57,BTC
25-Jun-17,2607.25,BTC
24-Jun-17,2738.52,BTC
23-Jun-17,2707.34,BTC
22-Jun-17,2691.03,BTC
21-Jun-17,2709.43,BTC
20-Jun-17,2591.26,BTC
19-Jun-17,2549.03,BTC
18-Jun-17,2655.35,BTC
17-Jun-17,2514.01,BTC
16-Jun-17,2469.57,BTC
15-Jun-17,2499.58,BTC
14-Jun-17,2716.88,BTC
13-Jun-17,2680.91,BTC
12-Jun-17,2953.22,BTC
11-Jun-17,2942.41,BTC
10-Jun-17,2828.14,BTC
9-Jun-17,2807.44,BTC
8-Jun-17,2720.49,BTC
7-Jun-17,2869.38,BTC
6-Jun-17,2690.84,BTC
5-Jun-17,2512.4,BTC
4-Jun-17,2547.79,BTC
3-Jun-17,2493.72,BTC
2-Jun-17,2404.03,BTC
1-Jun-17,2288.33,BTC
31-May-17,2187.19,BTC
30-May-17,2255.36,BTC
29-May-17,2159.43,BTC
28-May-17,2054.08,BTC
27-May-17,2196.27,BTC
26-May-17,2320.89,BTC
25-May-17,2446.24,BTC
24-May-17,2321.37,BTC
23-May-17,2191.56,BTC
22-May-17,2043.19,BTC
21-May-17,2067.03,BTC
20-May-17,1984.24,BTC
19-May-17,1897.37,BTC
18-May-17,1818.7,BTC
17-May-17,1726.73,BTC
16-May-17,1741.7,BTC
15-May-17,1808.44,BTC
14-May-17,1800.86,BTC
13-May-17,1723.12,BTC
12-May-17,1845.76,BTC
11-May-17,1780.37,BTC
10-May-17,1756.52,BTC
9-May-17,1723.89,BTC
8-May-17,1596.92,BTC
7-May-17,1579.47,BTC
6-May-17,1556.81,BTC
5-May-17,1540.87,BTC
4-May-17,1490.72,BTC
3-May-17,1453.78,BTC
2-May-17,1421.03,BTC
1-May-17,1348.3,BTC
30-Apr-17,1321.87,BTC
29-Apr-17,1317.84,BTC
28-Apr-17,1317.74,BTC
27-Apr-17,1281.88,BTC
26-Apr-17,1265.99,BTC
25-Apr-17,1250.45,BTC
24-Apr-17,1209.63,BTC
23-Apr-17,1231.92,BTC
22-Apr-17,1222.71,BTC
21-Apr-17,1229.42,BTC
20-Apr-17,1211.08,BTC
19-Apr-17,1212.13,BTC
18-Apr-17,1193.77,BTC
17-Apr-17,1183.25,BTC
16-Apr-17,1172.61,BTC
15-Apr-17,1167.3,BTC
14-Apr-17,1170.33,BTC
13-Apr-17,1201.02,BTC
12-Apr-17,1204.81,BTC
11-Apr-17,1187.46,BTC
10-Apr-17,1187.3,BTC
9-Apr-17,1176.57,BTC
8-Apr-17,1172.65,BTC
7-Apr-17,1178.94,BTC
6-Apr-17,1125.81,BTC
5-Apr-17,1134.14,BTC
4-Apr-17,1145.52,BTC
3-Apr-17,1102.95,BTC
2-Apr-17,1080.61,BTC
1-Apr-17,1071.71,BTC
31-Mar-17,1026.64,BTC
30-Mar-17,1042.21,BTC
29-Mar-17,1046.08,BTC
28-Mar-17,1044.58,BTC
27-Mar-17,972.05,BTC
26-Mar-17,974.01,BTC
25-Mar-17,936.54,BTC
24-Mar-17,1038.45,BTC
23-Mar-17,1050.05,BTC
22-Mar-17,1120.65,BTC
21-Mar-17,1055.36,BTC
20-Mar-17,1037.24,BTC
19-Mar-17,976.73,BTC
18-Mar-17,1099.69,BTC
17-Mar-17,1180.16,BTC
